datasetid,recordid,nom_parking,company,adresse,ville,code_postal,geo,gares_id,24/24,time_opening,time_closing,prix_jour,prix_semaine,camera,handicape,hauteur_maximum,nombre_de_places
parking,76,Parking Achres Ville,"Autocit
",2 Alle Edouard Branly,"Achres
",78260,"48.9691923927, 2.0778745706",6,TRUE,0.00,0.00,0,0,FALSE,TRUE,100,100
parking,130,Parking de la Gare,Ville,2 Impasse de la Gare,Ballancourt-sur-Essonne,91610,"48.531550, 2.373430",106,TRUE,0.00,0.00,0,0,FALSE,TRUE,100,50
parking,115,"Parking Boissy-Saint-Lger
",Indigo,"	
8 Boulevard de la Gare",Boissy-Saint-Leger,94470,"48.7523020203, 2.50537327295",87,TRUE,0.00,0.00,10.20,,TRUE,TRUE,1.9,541
parking,87,Parking Bondy,Vincy Park,95 avenue Jules ferry,Bondy,93140,"48.8950627251, 2.47708587336","e,p",,,,,,,,,
parking,92,"Parking Boussy-Saint-Antoine (Gare)
",Effia,195 rue Marcel Pagnol,Boussy-Saint-Antoine,91800,"48.6803131849, 2.53184668156",105,TRUE,0.00,0.00,8.50,,FALSE,TRUE,1.9,200
parking,98,"Parking La Hacquinire
",Indigo,"41, rue Charles de Gaulle",Bures-sur-Yvette,91440,"48.6948655517, 2.15246123112",401,TRUE,0.00,0.00,13.20,,TRUE,TRUE,1.9,54
parking,114,"Parking Bussy-Saint-Georges
",,5 Boulevard Pierre Mends France,Bussy-Saint-Georges,77600,"48.8361576, 2.7077261",119,TRUE,0.00,0.00,14.90,,TRUE,TRUE,1.9,420
parking,135,Parking Les Arts,Indigo,Parking Relais ,Cergy,95000,"49.013330, 2.063700",129,TRUE,0.00,0.00,8.50,,TRUE,TRUE,1.9,324
parking,111,Esplanade de la Gare,Indigo,1 Rue de la Gare,Cergy,95000,"49.036070, 2.079340",129,TRUE,0.00,0.00,11.50,,TRUE,TRUE,1.9,50
parking,99,"Parking Cergy Le Haut
",Indigo,6 place des 3 gares,Cergy le Haut,95800,"49.048461, 2.0106553",128,TRUE,0.00,0.00,8.50,,TRUE,TRUE,1.9,701
parking,77,Parking Changis Saint-Jean,Effia,"10, Rue Marcel Neyrat",Changis Saint-Jean,77660,"48.959364781, 3.02542640107",146,TRUE,0.00,0.00,-,,FALSE,TRUE,2.1,200
parking,68,Parking de la Gare de Chatou,Saemes,Place Maurice Berteaux,Chatou,78400,"48.88595, 2.15486
",574.361,FALSE,5.00,21.00,16.25,33.4,TRUE,FALSE,1.9,405
parking,69,Parking Place Berteaux,Saemes,Place Maurice Berteaux,Chatou,78400,"48.88629, 2.1549
",574.361,TRUE,0.00,0.00,24.05,33.4,FALSE,TRUE,1.95,95
parking,105,"Parking Chelles Gournay
",Effia,"4 avenue du marchal de lattre de tassigny
",Chelles,77500,"48.8739519905, 2.58162154602","p,e",TRUE,0.00,0.00,,,,,,
parking,75,Parking Combs-la-Ville-Quincy,Indigo,"9, rue des Bergeries ",Combs-la-ville,77380,"48.6671000298, 2.54733466163",196,FALSE,0,0.00,4,,FALSE,TRUE,1.9,400
parking,79,Parking Conflans Fin d'Oise,Indigo,Impasse de Fin d'Oise,Conflans-Sainte-Honorine,78700,"48.9889960227, 2.07409470092",203,TRUE,0.00,-,-,-,FALSE,TRUE,1.9,455
parking,81,Parking Conflans-Sainte-Honorine,"Indigo
",6 rue Rue de la Fonderie,Conflans-Sainte-Honorine,78700,"48.9982037664, 2.09975614712",205,FALSE,0.00,0.00,-,-,FAUX,TRUE,1.9,290
parking,70,Parking Hôpital Henri Mondor,Saemes,1 rue Gustave Eiffel,Créteil,9400,"48.798667, 2.451794
",826.437,TRUE,0.00,0.00,11.2,,TRUE,TRUE,1.9,596
parking,123,Parking de la Gare,Ville,2 Avenue du Dr Jules Bals,Dourdan,91410,"48.533210,2.010410",240,TRUE,0.00,0.00,0,-,FALSE,TRUE,100,150
parking,124,Parking Dourdan,Ville,1 Rue Gautreau,"Dourdan
 
",91410,"48.530860,2.014940",240,TRUE,0.00,0.00,0,,FALSE,TRUE,100,50
parking,109,"Parking Ermont Eaubonne
",Effia,"	
1 Rue Raoul Dautry",Ermont,95120,"48.9805758339, 2.26838051123",997,TRUE,0.00,0.00,15.00,,TRUE,TRUE,1.9,250
,133,Val de Seine Gare ,Ville,1 Avenue de Mousseau,Évry,9100,,276,TRUE,0.00,0.00,0,0,FALSE,TRUE,1.9,350
parking,71,Parking Gentilly Centre Ville,Saemes,Face au 13 rue Albert Guilpin,Gentilly,94250,"48.816686, 2.348964
",327,FALSE,8.00,20.00,16.8,51,TRUE,TRUE,1.9,45
parking,72,Parking Gentilly Eglise,Saemes,Face au 21 avenue Raspail,Gentilly,94250,"48.814996, 2.352085
",327,TRUE,0.00,0.00,23,,TRUE,TRUE,1.9,52
parking,95,Parking Herblay,"
Effia","4 Rue Etienne Fourmont
",Herblay,95220,"48.9916256775, 2.16049131713",346,TRUE,0.00,0.00,14.50,,FALSE,TRUE,1.9,250
parking,118,"Parking Vauboyen
",Ville,Chemin des Charbonniers,"Jouy-en-Josas

",78350,"48.7587078355, 2.19206702286",874,TRUE,0.00,0.00,0,,FALSE,TRUE,1.8,135
parking,86,Parking Pierre Marx,"Gestipark
",,La Fert-sous-Jouarre,,"48.9502109172, 3.12342508488",397,,,,,,,,,
parking,131,Parking de la Gare,Ville,15 Avenue du Gén Leclerc,La Ferté-Alais,91590,"48.484980, 2.350840",396,TRUE,0.00,0.00,0,0,FALSE,TRUE,1.9,150
parking,132,Le Malesherbois Parking,Ville,2 Rue 19 Mars 1962,Le Malesherbois,45330,"48.292990, 2.398570",955,TRUE,0.00,0.00,0,0,FALSE,TRUE,100,300
parking,110,"Parking Le Raincy Villemomble Montfermeil
",Effia,Cour de la Gare,Le Raincy,93340,"48.8889869809, 2.51386487083",e,TRUE,0.00,0.00,,,,,,
parking,116,"Parking Longueville
",Effia,Rue de Verdun,Longueville,77650,"48.5136014668, 3.2496545091",p,TRUE,0.00,0.00,,,,,,
parking,97,Parking Louvres,,Place de la Gare,Louvres,95380,"49.0493543, 2.5008422",482,TRUE,0.00,0.00,16.00,,FALSE,TRUE,2,350
parking,91,"Parking Massy Palaiseau
",Effia,16 Place Pierre Semart,Massy,91300,"48.7251792387, 2.25612121732","520, 522",TRUE,0.00,0.00,16.70,73.00,TRUE,TRUE,1.9,227
parking,73,Parking Meaux Nord,Effia,Avenue de la Gare,Meaux,77100,"48.957780768, 2.87417996855",529,TRUE,0.00,0.00,10.10,,TRUE,TRUE,1.9,120
parking,108,Parking Meaux Nord,Effia,1B Rue de Venise,Meaux,77100,"48.9547605047, 2.87308767362
",529,TRUE,0.00,0.00,10.00,,TRUE,TRUE,1.9,200
parking,65,Parc Relais Val d'Europe - Serris Montévrain,Saemes,77 rue de la Charbonnière,Montévrain,77144,"48.85378, 2.7689",70,TRUE,0.00,0.00,5.4,27.2,TRUE,TRUE,1.9,722
parking,84,Parking Montigny-le-Bretonneux Bièvre - SQY Ouest,"Q-Park
",7 Avenue des Prés,Montigny-le-Bretonneux,78180,"48.777540, 2.018590","938, 835",TRUE,0.00,0.00,7.8,,TRUE,TRUE,1.9,617
parking,90,"Parking Montigny-le-Bretonneux Jean Bertin

",Q-Park,Avenue de Lunca,Montigny-le-Bretonneux,78180,"48.789028216, 2.04529883263","938, 835",FALSE,6.30,21.00,8.80,,TRUE,TRUE,1.9,510
parking,122,Parking Espace Saint Quentin,Indigo, Espace St Quentin,Montigny-le-Bretonneux,78885,"48.783920,2.043130",938.835,TRUE,0.00,0.00,,,TRUE,TRUE,1.9,1918
parking,94,Parking Prague,SAEMES,77 Rue de la Charbonnire ,Montvrain,77144,"48.8537095024, 2.76908545179",70,FALSE,5.30,1.30,12.00,,TRUE,TRUE,1.9,650
parking,117,"Parking Mormant
","Effia
","Rue Maurice Martin

",Mormant,77720,"48.61411342, 2.88739326608",p,TRUE,0.00,0.00,,,,,,
parking,127,Parking Parking des Arcades,Indigo,4 Avenue de Lattre de Tassigny,Nogent-sur-Marne,94130,"42.875370,2.176350",594,TRUE,0.00,0.00,-,,FALSE,FALSE,1.8,109
parking,126,Parking Indigo Baltard,Indigo,5B Avenue Watteau,"Nogent-sur-Marne
",94130,"48.832770,2.472030",594,TRUE,0.00,0.00,21.20,,TRUE,TRUE,1.9,291
parking,88,"Parking Noisy Champs
",Indigo, Centre commercial du CHAMPY ,Noisy-le-Grand,93160,"48.8431075808, 2.57867087148",597,TRUE,0.00,0.00,9.20,,TRUE,TRUE,1.9,318
parking,104,"Parking Noisy-le-Grand Mont d'Est
",Indigo,8 Boulevard du Mont d'Est,"Noisy-le-Grand
",93160,"48.8401457, 2.5454603",597,TRUE,0.00,0.00,9.40,,TRUE,TRUE,1.85,634
parking,78,Parking Noisy-le-Sec,Effia,,Noisy-le-Sec,,"48.8962060652, 2.45886357961",e,TRUE,0.00,0.00,,,,,,
parking,102,"Parking Orgerus Bhoust
",Ville,Rue du clos aux biches,Orgerus,78910,"48.8264179268, 1.70198839406
",610,TRUE,0.00,0.00,8.50,,FALSE,TRUE,1.8,370
parking,1,Parking Pyramides,Saemes,15 rue des pyramides,Paris,75001,"48.864994,2.33298",574,true,0.00,0.00,37.8,160,true,true,1.9,659
parking,2,Parking Lagrange-Maubert,Saemes,19 rue Lagrange,Paris,75005,"48.850541,2.348671",235,true,0.00,0.00,37.8,147,true,false,1.85,477
parking,3,Parking Maubert Collège des Bernardins,Saemes,37 boulevard St Germain,Paris,75005,"48.849577,2.350867",361.684,true,0.00,0.00,37.8,135,false,true,1.85,655
parking,4,Parking Quai branly-Tour Eiffel,Saemes,25 Quai Branly,Paris,75007,"48.861935,2.298733",141,true,0.00,0.00,29.4,129,false,true,1.9,543
parking,5,Parking Les Halles-St Eustache,Saemes,22 rue des Halles,Paris,75001,"48.860212,2.346654","163,170,164",true,0.00,0.00,36.90,128.00,true,false,1.85,375
parking,6,Parking Notre Dame,Saemes,Place du parvis Notre Dame,Paris,75004,"48.854055,2.347417",828.827,true,0.00,0.00,37.80,107.00,true,false,1.9,279
parking,7,Parking Rivoli-Sébastopol,Saemes,6 Quai de Gesvres,Paris,75004,"48.858396,2.350484","163,170,164",true,0.00,0.00,37.80,107.00,true,true,1.9,297
parking,8,Parking Hôtel de Ville,Saemes,5 rue Pernelle,Paris,75004,"48.858396,2.350484",361.684,true,0.00,0.00,38.70,117.00,true,true,1.85,505
parking,9,Parking Gay Lussac,Saemes,Face au 45 rue Gay Lussac,Paris,75005,"48.84216,2.343078",310.309,true,0.00,0.00,38.20,,false,false,1.95,105
parking,10,Parking Polytechnique,Saemes,rue Jacques Henri Lartigue,Paris,75005,"48.847013, 2.351095","828,827,488,38",true,0.00,0.00,34.50,,FALSE,FALSE,1.90,259
parking,11,Parking Monge,Saemes,17 rue Gracieuse,Paris,75005,"48.84255, 2.35149",484.38,true,0.00,0.00,35.20,,FALSE,TRUE,1.9,371
parking,12,Parking Maubert Collège des Bernardins,Saemes,37 boulevard St Germain,Paris,75005,"48.849577, 2.350867",361.684,true,0.00,0.00,37.80,137.00,vrai,TRUE,1.85,655
parking,13,Parking Poliveau,Saemes,39 bis rue Poliveau,Paris,75005,"48.8399, 2.35762",38,true,0.00,0.00,37.80,,FALSE,FALSE,1.9,57
parking,14,Parking Marché Saint Germain,Saemes,Face au 1 Rue Lobineau,Paris,75006,"48.85166, 2.33611","828,827,484",true,0.00,0.00,37.90,,FALSE,faux,1.9,104
parking,15,Parking André Honnorat,Saemes,9 rue Auguste Comte,Paris,75006,"48.84429, 2.33585",484,true,0.00,0.00,38.20,,FALSE,faux,1.9,329
parking,16,Parking Ecole de Médecine,Saemes,21 rue Ecole de Médecine,Paris,75006,"48.850912, 2.341171",828.827,true,0.00,0.00,37.80,168.00,vrai,vrai,1.9,303
parking,17,Parking Champagny,Saemes,Face au 13 rue Casimir Perrier,Paris,75007,"48.85788, 2.31849",574.361,true,0.00,0.00,39.90,,FALSE,faux,1.9,112
parking,18,Parking Haussmann Berri,Saemes,Face au 155 boulevard Haussmann,Paris,75008,"48.875263, 2.309631",151,true,0.00,0.00,36.90,170.00,TRUE,FALSE,1.9,2182
parking,19,Parking Rond Point des Champs Elysées,Saemes,"face au 3, Avenue Matignon",Paris,75008,"48.86939, 2.31101",361.684,true,0.00,0.00,34.40,,TRUE,FALSE,1.9,331
parking,20,Parking Anvers,Saemes,41 boulevard Marguerite-de-Rochechouart,Paris,75009,"48.882697, 2.344013",484,true,0.00,0.00,35.10,164.00,TRUE,TRUE,1.9,528
parking,21,Parking Mayran,Saemes,5 rue Mayran,Paris,75009,"48.877146, 2.345712","484, 1016",true,0.00,0.00,38.30,,TRUE,TRUE,1.9,80
parking,22,Parking Milton,Saemes,35 rue Milton,Paris,75009,"48.87926, 2.34258
",484.1016,true,0.00,0.00,36.80,,FALSE,FALSE,1.9,99
parking,23,Parking Meyerbeer Opéra,Saemes,3 rue de la Chaussée d'Antin,Paris,75009,"48.871505, 2.333759",1016.32,true,0.00,0.00,35.10,149.00,TRUE,TRUE,1.9,589
parking,24,Parking Hôpital Saint Louis,Saemes,1 avenue Claude Vellefaux,Paris,75010,"48.873379, 2.369972",305,true,0.00,0.00,19.80,89.00,TRUE,TRUE,1.75,478
parking,25,Parking Récollets,Saemes,3 passage des Récollets,Paris,75010,"48.87427, 2.35877
",305,true,0.00,0.00,32.40,,TRUE,TRUE,2,97
parking,26,Parking René Boulanger,Saemes,1 ter rue René Boulanger,Paris,75010,"48.86836, 2.36174",305,true,0.00,0.00,36.40,,TRUE,FALSE,1.8,191
parking,27,Parking Colonel Fabien,Saemes,3 rue Louis Blanc,Paris,75010,"48.878795, 2.369113",305,true,0.00,0.00,37.90,,TRUE,TRUE,1.9,96
parking,28,Parking Roquette,Saemes,Face au 19 rue Servan,Paris,75011,"48.86015, 2.38351",501.376,true,0.00,0.00,35.40,,TRUE,FALSE,1.9,292
parking,29,Parking Reuilly-Diderot,Saemes,34 rue de Reuilly,Paris,75012,"48.84622, 2.387776",582.307,true,0.00,0.00,36.90,93,TRUE,VRAI,3.5,147
parking,30,"Parking Van Gogh
",Saemes,205 rue de Bercy,Paris,75012,"48.84478, 2.37186",38,true,0.00,0.00,28.20,,FALSE,FALSE,1.9,183
