Geo Point;Geo Shape;ID_PR;NOM_PR;NB_PL_PR;NB_PL_COV;NB_PL_PMR;NB_PL_ELEC;NB_PL_2RM;NB_PL_V;LABEL_PR;MOA_PR;GESTION_PR;STRUCT_PR;WWW;MES_DATE;MES_ANNEE;INSEE_T;NOM_COMM;ADRES_PR;ID_REF_ZDL;NOM_ZDL;ID_REF_LDA;NOM_LDA;NOM_GARE
49.0335205369,2.12781740826;"{""type"": ""MultiPoint"", ""coordinates"": [[2.127817408263856, 49.03352053691982, 0.0]]}";33.0;Liesse Saint Ouen l'Aumne;124.0;0.0;3.0;3.0;0.0;0.0;1.0;CACP;Indigo;sol;www.parkindigo.fr;2012-02-01T01:00:00+01:00;2012.0;95572;Saint-Ouen-l'Aumne;4 Rue du Champ Gaillard, 95310 Saint-Ouen-l'aumone;43150.0;Saint-Ouen l'Aumne - Liesse;66659.0;Saint-Ouen l'Aumne - Liesse;SAINT-OUEN L'AUMNE - LIESSE (SNCF)
48.9982037664,2.09975614712;"{""type"": ""MultiPoint"", ""coordinates"": [[2.099756147123833, 48.99820376639418, 0.0]]}";15.0;Fonderie;289.0;0.0;6.0;0.0;0.0;0.0;1.0;Conflans-Sainte-Honorine;Autocit;sol;www.autocite.fr;2008-11-03T01:00:00+01:00;2008.0;78172;Conflans-Sainte-Honorine;Rue de la Fonderie, 78700 Conflans-Sainte-Honorine;47447.0;Conflans-Sainte-Honorine (Gare);66095.0;Conflans Sainte-Honorine (Gare);CONFLANS-SAINTE-HONORINE (SNCF)
48.1812355826,2.73673930967;"{""type"": ""MultiPoint"", ""coordinates"": [[2.736739309669557, 48.181235582608785, 0.0]]}";37.0;Souppes Chteau Landon;301.0;0.0;6.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;www.resaplace.com;2013-04-11T02:00:00+02:00;2013.0;77458;Souppes-sur-Loing;26 avenue du marechal leclerc, 77460 Souppes-sur-Loing;47118.0;Souppes Chteau-Landon;61094.0;Souppes Chteau-Landon;SOUPPES - CHTEAU-LANDON (SNCF)
49.0499493,2.0081494;"{""type"": ""MultiPoint"", ""coordinates"": [[2.0081494, 49.049949299986736, 0.0]]}";11.0;Nautilus;435.0;0.0;8.0;3.0;0.0;0.0;1.0;CACP;Indigo;ouvrage;www.parkindigo.fr;2012-10-01T02:00:00+02:00;2012.0;95127;Cergy;62 Cours des Merveilles, 95800 Cergy;58220.0;Fief  Cavan;66834.0;Cergy Le Haut;CERGY LE HAUT (SNCF)
48.7867058256,2.04197096484;"{""type"": ""MultiPoint"", ""coordinates"": [[2.041970964836274, 48.786705825628815, 0.0]]}";36.0;De la Gare;610.0;0.0;12.0;0.0;0.0;0.0;1.0;CASQY;Q-Park;ouvrage;;2014-07-15T02:00:00+02:00;2014.0;78423;Montigny-le-Bretonneux;;58791.0;Saint-Quentin-en-Yvelines (Paul Delouvrier);63812.0;Saint-Quentin-en-Yvelines (Gare);SAINT-QUENTIN-EN-YVELINES (SNCF)
48.6791271,2.5349827;"{""type"": ""MultiPoint"", ""coordinates"": [[2.5349827, 48.6791270999859, 0.0]]}";4.0;Gare;188.0;0.0;4.0;0.0;0.0;0.0;1.0;Boussy Saint Antoine;Effia;sol;www.resaplace.com;2011-06-14T02:00:00+02:00;2011.0;91514;Quincy-sous-Snart;Rue de la Gare, 91480 Quincy-sous-Snart;43009.0;Fontaine Cornaille;62585.0;Fontaine Cornaille;BOUSSY-SAINT-ANTOINE (SNCF)
48.9502109172,3.12342508488;"{""type"": ""MultiPoint"", ""coordinates"": [[3.123425084879555, 48.950210917231345, 0.0]]}";17.0;La Fert-sous-Jouarre;331.0;4.0;7.0;2.0;0.0;0.0;1.0;La Fert;Gestipark;ouvrage;;2013-09-01T02:00:00+02:00;2013.0;77183;La Fert-sous-Jouarre;;52747.0;Pierre Marx;68897.0;Pierre Marx;FERTE-SOUS-JOUARRE (LA) (SNCF)
48.8950627251,2.47708587336;"{""type"": ""MultiPoint"", ""coordinates"": [[2.477085873355732, 48.89506272505082, 0.0]]}";3.0;Bondy;300.0;0.0;0.0;0.0;0.0;0.0;1.0;Bondy;Vincy Park;ouvrage;;2012-12-14T01:00:00+01:00;0.0;93010;Bondy;95 avenue Jules ferry, 93140, Bondy;43096.0;Bondy (Gare);72037.0;Bondy (Gare);BONDY (SNCF)
48.8431075808,2.57867087148;"{""type"": ""MultiPoint"", ""coordinates"": [[2.578670871476823, 48.843107580788335, 0.0]]}";46.0;Champy;0.0;0.0;0.0;0.0;0.0;0.0;1.0;;;;;;0.0;93051;Noisy-le-Grand;;58937.0;Noisy Champs (Gare);73163.0;Noisy Champs (Gare);NOISY-CHAMPS (RATP)
48.6963937947,2.16243401388;"{""type"": ""MultiPoint"", ""coordinates"": [[2.162434013884447, 48.696393794714844, 0.0]]}";41.0;Bures-sur-Yvette;125.0;0.0;0.0;0.0;0.0;0.0;1.0;Bures-sur-Yvettes;DSP;ouvrage;;;0.0;91122;Bures-sur-Yvette;;43103.0;Bures-sur-Yvette (Gare);62851.0;Bures-sur-Yvette (Gare);BURES-SUR-YVETTE (RATP)
48.789028216,2.04529883263;"{""type"": ""MultiPoint"", ""coordinates"": [[2.045298832626158, 48.78902821595688, 0.0]]}";34.0;Jean Berthin;200.0;0.0;11.0;0.0;0.0;0.0;1.0;CASQY;Q-Park;ouvrage;www.q-park-resa.fr;2014-07-15T02:00:00+02:00;2014.0;78423;Montigny-le-Bretonneux;Avenue de Lunca, 78180 Montigny-le-Bretonneux;58791.0;Saint-Quentin-en-Yvelines (Paul Delouvrier);63812.0;Saint-Quentin-en-Yvelines (Gare);SAINT-QUENTIN-EN-YVELINES (SNCF)
48.7251792387,2.25612121732;"{""type"": ""MultiPoint"", ""coordinates"": [[2.25612121731745, 48.72517923873373, 0.0]]}";25.0;Vilmorin Massy Palaiseau;424.0;0.0;7.0;0.0;0.0;0.0;1.0;Massy;Effia;ouvrage;www.resaplace.com;2010-12-27T01:00:00+01:00;2010.0;91377;Massy;16 Place Pierre Semart, 91300 Massy;58774.0;Massy Palaiseau;63244.0;Massy Palaiseau;MASSY-PALAISEAU (RATP/SNCF)
48.6803131849,2.53184668156;"{""type"": ""MultiPoint"", ""coordinates"": [[2.531846681557607, 48.68031318490623, 0.0]]}";5.0;Marcel Pagnol;195.0;0.0;4.0;0.0;0.0;0.0;1.0;Boussy Saint Antoine;Effia;sol;;2011-06-14T02:00:00+02:00;2011.0;91097;Boussy-Saint-Antoine;;47924.0;Boussy-Saint-Antoine (Gare);62596.0;Boussy-Saint-Antoine (Gare);BOUSSY-SAINT-ANTOINE (SNCF)
48.8820061352,2.70842926028;"{""type"": ""MultiPoint"", ""coordinates"": [[2.708429260284309, 48.88200613515726, 0.0]]}";20.0;Lagny Thorigny;283.0;0.0;3.0;0.0;0.0;0.0;1.0;CA Marne et Gondoire;SAEMES;sol;;2011-09-11T02:00:00+02:00;2011.0;77464;Thorigny-sur-Marne;Rue D'Orgemont, 77400 Thorigny-sur-Marne;47313.0;Gare De Lagny Thorigny (Rue Poincar);68494.0;Lagny Thorigny (Gare);LAGNY-THORIGNY (SNCF)
48.8537095024,2.76908545179;"{""type"": ""MultiPoint"", ""coordinates"": [[2.76908545179297, 48.853709502385634, 0.0]]}";39.0;Val d'Europe;645.0;0.0;12.0;3.0;0.0;0.0;1.0;CA Marne et Gondoire;SAEMES;ouvrage;;2011-02-01T01:00:00+01:00;2011.0;77307;Montvrain;77 Rue de la Charbonnire, 77144 Montvrain;57248.0;Prague;68239.0;Prague;VAL D'EUROPE (RATP)
48.9916256775,2.16049131713;"{""type"": ""MultiPoint"", ""coordinates"": [[2.160491317128274, 48.991625677523295, 0.0]]}";19.0;Herblay;334.0;0.0;9.0;0.0;0.0;0.0;1.0;Herblay;"March d'entretien de la Ville
Voir M Daniel Rebout
01 30 40 37 33
[email]";ouvrage;www.resaplace.com;2010-09-01T02:00:00+02:00;2010.0;95306;Herblay;4 Rue Etienne Fourmont, 95220 Herblay;47603.0;Herblay (Gare);65897.0;Herblay (Gare);HERBLAY (SNCF)
48.8757962661,2.63965011358;"{""type"": ""MultiPoint"", ""coordinates"": [[2.639650113580403, 48.87579626612156, 0.0]]}";38.0;Vaires-Torcy;340.0;0.0;0.0;0.0;0.0;0.0;1.0;STIF;SAEMES;ouvrage;;2012-12-14T01:00:00+01:00;2011.0;77479;Vaires-sur-Marne;8 Avenue Henri Barbusse, 77360 Vaires-sur-Marne;43211.0;Vaires Torcy;68419.0;Vaires Torcy;VAIRES-TORCY (SNCF)
49.0493543,2.5008422;"{""type"": ""MultiPoint"", ""coordinates"": [[2.5008422, 49.049354299986746, 0.0]]}";24.0;Louvres;283.0;0.0;0.0;0.0;0.0;0.0;1.0;CARPF;;sol;www.resaplace.com;2012-12-14T01:00:00+01:00;2016.0;95351;Louvres;Place de la Gare, 95380 Louvres;44628.0;Louvres (Gare);69300.0;Louvres (Gare);LOUVRES (SNCF)
48.6948655517,2.15246123112;"{""type"": ""MultiPoint"", ""coordinates"": [[2.152461231115137, 48.69486555172135, 0.0]]}";42.0;La Hacquinire;53.0;0.0;0.0;0.0;0.0;0.0;1.0;Bures-sur-Yvettes;DSP;sol;;;0.0;91122;Bures-sur-Yvette;;47046.0;La Hacquinire;62825.0;La Hacquinire;LA HACQUINIERE (RATP)
48.957780768,2.87417996855;"{""type"": ""MultiPoint"", ""coordinates"": [[2.874179968551942, 48.95778076797114, 0.0]]}";26.0;Meaux Nord;80.0;0.0;2.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;www.resaplace.com;2011-04-19T02:00:00+02:00;2011.0;77284;Meaux;Avenue de la Gare, 77100 Meaux;43161.0;Meaux (Gare);68963.0;Meaux (Gare);MEAUX (SNCF)
49.0157660085,2.07981466612;"{""type"": ""MultiPoint"", ""coordinates"": [[2.079814666124557, 49.0157660084977, 0.0]]}";28.0;Neuville Universit;704.0;0.0;16.0;0.0;0.0;0.0;1.0;CACP;Indigo;sol;www.fr.parkindigo.com;2012-02-01T01:00:00+01:00;2012.0;95450;Neuville-sur-Oise;Avenue de l'ambassadeur;47879.0;Neuville Universit;66436.0;Neuville Universit;NEUVILLE UNIVERSITE (SNCF)
48.6671000298,2.54733466163;"{""type"": ""MultiPoint"", ""coordinates"": [[2.547334661630541, 48.66710002978208, 0.0]]}";13.0;Combs-la-Ville-Quincy;394.0;0.0;8.0;2.0;0.0;0.0;1.0;Combs-la-ville (CA GPS);Indigo;mixte;;2011-05-13T02:00:00+02:00;2011.0;77122;Combs-la-Ville;Rue des bergeries, 77380, Combs-la-ville;45771.0;Combs-la-Ville Quincy;62558.0;Combs-la-Ville Quincy;COMBS-LA-VILLE-QUINCY (SNCF)
48.9691923927,2.0778745706;"{""type"": ""MultiPoint"", ""coordinates"": [[2.077874570601503, 48.96919239271217, 0.0]]}";1.0;Achres-ville;600.0;0.0;0.0;0.0;0.0;0.0;1.0;Achres;Autocit;ouvrage;www.autocite.fr;2012-10-01T02:00:00+02:00;2012.0;78005;Achres;2 Alle Edouard Branly, 78260 Achres;47908.0;Achres Ville;73604.0;Achres Ville;ACHERES-VILLE (SNCF)
48.959364781,3.02542640107;"{""type"": ""MultiPoint"", ""coordinates"": [[3.025426401073229, 48.95936478103342, 0.0]]}";43.0;Changis-Saint-Jean;200.0;0.0;0.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;;;0.0;77084;Changis Saint-Jean;;47928.0;Changis Saint-Jean;68980.0;Changis Saint-Jean;CHANGIS-SAINT-JEAN (SNCF)
48.8962060652,2.45886357961;"{""type"": ""MultiPoint"", ""coordinates"": [[2.458863579610957, 48.89620606517499, 0.0]]}";45.0;Noisy-le-Sec;132.0;2.0;4.0;2.0;0.0;0.0;1.0;SNCF;Effia;sol;www.resaplace.com;2012-01-01T01:00:00+01:00;2012.0;93053;Noisy-le-Sec;;44201.0;Noisy-le-Sec (Gare);72041.0;Noisy-le-Sec (Gare);NOISY-LE-SEC (RATP/SNCF)
48.9889960227,2.07409470092;"{""type"": ""MultiPoint"", ""coordinates"": [[2.074094700920369, 48.98899602266445, 0.0]]}";14.0;Fin d'Oise;446.0;0.0;9.0;0.0;0.0;0.0;1.0;Conflans-Sainte-Honorine;Autocit;mixte;;2011-02-01T01:00:00+01:00;2011.0;78172;Conflans-Sainte-Honorine;Impasse de Fin d'Oise, 78700 Conflans-Sainte-Honorine;43114.0;Conflans Fin d'Oise;73605.0;Conflans Fin d'Oise;CONFLANS-FIN-D'OISE (SNCF)
49.048461,2.0106553;"{""type"": ""MultiPoint"", ""coordinates"": [[2.0106553, 49.04846099998673, 0.0]]}";10.0;3 Gares;704.0;0.0;14.0;3.0;0.0;0.0;1.0;CACP;Indigo;ouvrage;;2012-10-01T02:00:00+02:00;2012.0;95127;Cergy;6 place des 3 gares 95800 Cergy le Haut;43104.0;Cergy Le Haut;66834.0;Cergy Le Haut;CERGY LE HAUT (SNCF)
48.6998692,2.0989423;"{""type"": ""MultiPoint"", ""coordinates"": [[2.0989423, 48.699869199985955, 0.0]]}";16.0;Courcelles sur yvette;85.0;0.0;0.0;0.0;0.0;0.0;1.0;Gif sur Yvette;Gif sur Yvette;sol;;2012-06-22T02:00:00+02:00;2012.0;91272;Gif-sur-Yvette;26 rue des gents;47050.0;11 Novembre - Courcelle-sur-Yvette;62951.0;Courcelle-sur-Yvette (Gare);COURCELLES-SUR-YVETTE (RATP)
48.8834895111,2.5243615515;"{""type"": ""MultiPoint"", ""coordinates"": [[2.52436155150245, 48.88348951110479, 0.0]]}";18.0;Gagny;97.0;2.0;3.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;www.resaplace.com;2011-03-21T01:00:00+01:00;2011.0;93077;Villemomble;Impasse Ancienne Cour Marchandise, 93220, Gagny;43044.0;Gagny (Gare);73278.0;Gagny (Gare);GAGNY (SNCF)
48.8264179268,1.70198839406;"{""type"": ""MultiPoint"", ""coordinates"": [[1.701988394062564, 48.826417926787954, 0.0]]}";30.0;Orgerus;179.0;0.0;5.0;2.0;0.0;0.0;1.0;Orgerus;Ville;sol;;2011-11-07T01:00:00+01:00;2011.0;78465;Orgerus;Rue du clos aux biches;47921.0;Orgerus Bhoust;64175.0;Orgerus Bhoust;ORGERUS-BEHOUST (SNCF)
48.3779378,2.8013249;"{""type"": ""MultiPoint"", ""coordinates"": [[2.8013249, 48.3779377999852, 0.0]]}";23.0;Moret Veneux les sablons;630.0;0.0;0.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;www.resaplace.com;2012-12-14T01:00:00+01:00;2016.0;77491;Veneux-les-Sablons;50 Avenue de la Gare, Veneux les sablons;47130.0;Moret Veneux-les-Sablons;61410.0;Moret Veneux-les-Sablons;LONGUEVILLE (SNCF)
48.8401457,2.5454603;"{""type"": ""MultiPoint"", ""coordinates"": [[2.5454603, 48.840145699986266, 0.0]]}";29.0;Mont d'Est;0.0;0.0;14.0;0.0;0.0;0.0;1.0;;;;;2012-12-14T01:00:00+01:00;2012.0;93051;Noisy-le-Grand;;43173.0;Noisy-le-Grand Mont d'Est;412697.0;Noisy-le-Grand Mont d'Est;NOISY-CHAMPS-CHAMPY-NESLES (RATP)
48.8739519905,2.58162154602;"{""type"": ""MultiPoint"", ""coordinates"": [[2.581621546016076, 48.8739519905213, 0.0]]}";12.0;Chelles Gournay;548.0;2.0;4.0;2.0;0.0;0.0;1.0;SNCF;Effia;ouvrage;www.resaplace.com;2012-09-19T02:00:00+02:00;2012.0;77108;Chelles;4 avenue du marchal de lattre de tassigny, 77500, Chelles;58879.0;Chelles Gournay;68407.0;Chelles Gournay;CHELLES-GOURNAY (SNCF)
49.0461602177,2.09313418803;"{""type"": ""MultiPoint"", ""coordinates"": [[2.093134188026712, 49.04616021768977, 0.0]]}";31.0;Pontoise Canrobert;503.0;0.0;11.0;5.0;0.0;0.0;1.0;SNCF;Effia;ouvrage;www.resaplace.com;2014-12-22T01:00:00+01:00;2014.0;95500;Pontoise;26 Avenue du Marchal Canrobert, 95300 Pontoise;44496.0;Pontoise Gare (Canrobert);66816.0;Pontoise (Gare);PONTOISE (SNCF)
48.7862034,2.0439044;"{""type"": ""MultiPoint"", ""coordinates"": [[2.0439044, 48.786203399986135, 0.0]]}";35.0;Jol Le Theule;219.0;0.0;6.0;0.0;0.0;0.0;1.0;CASQY;Q-Park;ouvrage;www.saint-quentin-en-yvelines.fr;2014-03-24T01:00:00+01:00;2014.0;78423;Montigny-le-Bretonneux;10 Rue Jol le Theule, 78180 Montigny-le-Bretonneux;43249.0;Saint-Quentin-en-Yvelines (Avenue des Prs);63812.0;Saint-Quentin-en-Yvelines (Gare);SAINT-QUENTIN-EN-YVELINES (SNCF)
48.9547605047,2.87308767362;"{""type"": ""MultiPoint"", ""coordinates"": [[2.873087673623596, 48.95476050471351, 0.0]]}";27.0;Meaux Sud;147.0;2.0;3.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;www.resaplace.com;2011-04-19T02:00:00+02:00;2011.0;77284;Meaux;1B Rue de Venise, 77100 Meaux;43161.0;Meaux (Gare);68963.0;Meaux (Gare);MEAUX (SNCF)
48.9805758339,2.26838051123;"{""type"": ""MultiPoint"", ""coordinates"": [[2.268380511231479, 48.98057583386371, 0.0]]}";21.0;Ermont Eaubonne;485.0;0.0;10.0;3.0;0.0;0.0;1.0;SNCF;Effia;ouvrage;www.resaplace.com;2015-12-15T01:00:00+01:00;2015.0;95219;Ermont;1 Rue Raoul Dautry, 95120 Ermont;47898.0;Ermont Eaubonne (Gare);65669.0;Ermont Eaubonne (Gare);LONGUEVILLE (SNCF)
48.8889869809,2.51386487083;"{""type"": ""MultiPoint"", ""coordinates"": [[2.513864870829596, 48.88898698091792, 0.0]]}";32.0;Le Raincy;151.0;0.0;4.0;2.0;0.0;0.0;1.0;SNCF;Effia;ouvrage;www.resaplace.com;2016-08-04T02:00:00+02:00;2016.0;93062;Le Raincy;Cour de la Gare, 93340 Le Raincy;47901.0;Le Raincy Villemomble Montfermeil;73297.0;Raincy Villemomble;RAINCY-VILLEMOMBLE-MONTFERMEIL (LE) (SNCF)
49.0363843399,2.07733096708;"{""type"": ""MultiPoint"", ""coordinates"": [[2.077330967076275, 49.03638433993074, 0.0]]}";8.0;Les Arts;327.0;0.0;8.0;3.0;0.0;0.0;1.0;CACP;Indigo;ouvrage;www.parkindigo.com;2012-02-01T01:00:00+01:00;2012.0;95127;Cergy;3 rue de la prfecture 95000 Cergy;44559.0;Cergy Prfecture;66696.0;Cergy Prfecture;CERGY-PREFECTURE (SNCF)
49.0381113404,2.0779650745;"{""type"": ""MultiPoint"", ""coordinates"": [[2.077965074495461, 49.03811134039724, 0.0]]}";9.0;Oise;167.0;0.0;8.0;3.0;0.0;0.0;1.0;CACP;Indigo;ouvrage;;2012-10-01T02:00:00+02:00;2012.0;95127;Cergy;2 boulevard de l'Oise 95000 Cergy;51782.0;Chauffours / Marjoberts / Universit;66726.0;Universit;CERGY-PREFECTURE (SNCF)
48.6806406,2.5351526;"{""type"": ""MultiPoint"", ""coordinates"": [[2.5351526, 48.68064059998593, 0.0]]}";6.0;Deux Communes;85.0;0.0;1.0;0.0;0.0;0.0;1.0;Boussy Saint Antoine;Effia;sol;;2011-06-14T02:00:00+02:00;2011.0;91514;Quincy-sous-Snart;6 Rue des 2 Communes, 91480 Quincy-sous-Snart;47924.0;Boussy-Saint-Antoine (Gare);62596.0;Boussy-Saint-Antoine (Gare);BOUSSY-SAINT-ANTOINE (SNCF)
48.8361576,2.7077261;"{""type"": ""MultiPoint"", ""coordinates"": [[2.7077261, 48.83615759998627, 0.0]]}";7.0;Bussy-Saint-Georges;407.0;0.0;0.0;0.0;0.0;0.0;1.0;CA Marne et Gondoire;;ouvrage;www.saemes.fr;2011-02-01T01:00:00+01:00;2011.0;77058;Bussy-Saint-Georges;5 Boulevard Pierre Mends France, 77600 Bussy-Saint-Georges;58874.0;Bussy-Saint-Georges (Gare);68105.0;Bussy-Saint-Georges (Gare);BUSSY SAINT-GEORGES (RATP)
48.7523020203,2.50537327295;"{""type"": ""MultiPoint"", ""coordinates"": [[2.505373272950574, 48.75230202029485, 0.0]]}";2.0;Boissy St Lger;350.0;0.0;0.0;0.0;0.0;0.0;1.0;CAHVM;Indigo;ouvrage;www.parkindigo.fr;2012-12-14T01:00:00+01:00;2012.0;94004;Boissy-Saint-Lger;8 Boulevard de la Gare, 94470 Boissy-Saint-Lger;43094.0;Boissy-Saint-Lger (Gare);72881.0;Boissy-Saint-Lger (Gare);BOISSY-SAINT-LEGER (RATP)
48.5136014668,3.2496545091;"{""type"": ""MultiPoint"", ""coordinates"": [[3.249654509101789, 48.51360146680518, 0.0]]}";22.0;Longueville;396.0;0.0;0.0;0.0;0.0;0.0;1.0;SNCF;Effia;ouvrage;www.resaplace.com;2012-12-14T01:00:00+01:00;2017.0;77260;Longueville;Rue de Verdun, 77650 Longueville;47914.0;Longueville (Gare);61858.0;Longueville (Gare);LONGUEVILLE (SNCF)
48.61411342,2.88739326608;"{""type"": ""MultiPoint"", ""coordinates"": [[2.887393266080424, 48.614113420039146, 0.0]]}";44.0;Mormant;519.0;0.0;0.0;0.0;0.0;0.0;1.0;SNCF;Effia;sol;;;0.0;77317;Mormant;;47184.0;Mormant (Gare);62351.0;Mormant (Gare);MORMANT (SNCF)
48.7587078355,2.19206702286;"{""type"": ""MultiPoint"", ""coordinates"": [[2.192067022856498, 48.75870783553584, 0.0]]}";40.0;Vauboyen;45.0;0.0;0.0;0.0;0.0;0.0;1.0;Jouy-en-Josas;;sol;;;0.0;78322;Jouy-en-Josas;;43215.0;Vauboyen;63454.0;Vauboyen;VAUBOYEN (SNCF)
